0,1,2,3,4,5,6,7
0.7034314274787903,-0.8665784001350403,-0.5661024451255798,-0.05735119804739952,1.0086899995803833,-0.48367300629615784,1.7523667812347412,-0.44082412123680115
-0.18935322761535645,0.47001901268959045,-0.1676124781370163,0.123812235891819,0.2477288693189621,-0.5553550124168396,1.6160544157028198,-0.28815630078315735
-0.4686736762523651,0.013140316121280193,-0.03116748295724392,0.48697105050086975,0.4890461266040802,-0.08497794717550278,1.737229824066162,0.13528190553188324
-0.45977485179901123,-0.05917349457740784,0.35000401735305786,-0.04779112711548805,0.42617201805114746,-0.10055527836084366,0.9890910983085632,-0.38524606823921204
-0.42486727237701416,-0.9490405321121216,0.3769061863422394,0.9966129660606384,0.18491098284721375,-0.6760677099227905,0.5279794335365295,-0.38827207684516907
0.6683427095413208,-0.797928512096405,-0.5283952951431274,0.018510177731513977,0.7547768950462341,-0.3036365211009979,1.1078110933303833,-0.216861754655838
-0.21135398745536804,0.4678957462310791,0.422091543674469,0.1584795117378235,0.2760447859764099,-0.29750779271125793,1.4861128330230713,-0.4097716808319092
0.5595138669013977,-1.2911747694015503,-0.5163653492927551,-0.07874839007854462,0.3488609194755554,-0.5186065435409546,1.2705960273742676,-0.28321534395217896
0.1341926008462906,0.004905917681753635,-0.6977962851524353,0.16857706010341644,0.8070292472839355,-0.24096253514289856,1.138815999031067,-0.6664053201675415
-0.36013227701187134,-0.9351400136947632,0.1869523674249649,0.8445231318473816,-0.6420437693595886,-0.6211839318275452,1.2718696594238281,-0.9234429001808167
-0.2686096429824829,-0.026040926575660706,-0.8177917003631592,0.7848666906356812,1.3462427854537964,-0.30005699396133423,1.4442647695541382,-0.5397851467132568
-0.9825875759124756,-0.6260006427764893,0.5217989087104797,-0.06718190014362335,0.2707040011882782,-0.7606235146522522,1.3800965547561646,-0.12865065038204193
0.8512487411499023,-0.8800800442695618,-0.24392308294773102,-0.3478281497955322,0.7730071544647217,-0.9145767092704773,1.2896372079849243,-0.6982051134109497
-0.10117221623659134,0.5569670796394348,-0.1298046112060547,0.00017036093049682677,-0.21460285782814026,-0.5227339863777161,1.451047658920288,0.18392087519168854
0.6519744992256165,-0.8755611181259155,-0.6517946720123291,-0.22206170856952667,0.5302097797393799,-0.4334118068218231,1.2623982429504395,-0.12366204708814621
-0.3540683388710022,0.5463732481002808,-0.06796655803918839,0.06646081060171127,0.7079208493232727,-1.1950501203536987,1.3692402839660645,-0.5765718817710876
-0.6778321862220764,-0.18221479654312134,0.1407313495874405,0.649874746799469,0.5633746385574341,0.03761918470263481,1.2265876531600952,-0.4033827781677246
-0.23214134573936462,-1.7191085815429688,0.23834486305713654,0.6871767044067383,0.13203763961791992,-0.40308085083961487,0.4281347393989563,-0.38756614923477173
-0.6293036341667175,-0.4703536927700043,0.5445340871810913,-0.9332361221313477,0.5977857708930969,0.11685877293348312,0.7703625559806824,-0.7101351022720337
-0.10156791657209396,0.3495805561542511,0.3567691743373871,0.031473562121391296,-0.17545989155769348,-0.3915945887565613,1.434723138809204,-0.4684847891330719
0.7466641664505005,-0.9198416471481323,-0.6303558349609375,-0.16167359054088593,0.47202861309051514,-0.4388313889503479,1.3178027868270874,-0.336016982793808
-0.2987942099571228,0.34894001483917236,0.0973631888628006,0.4965938329696655,0.6732179522514343,-0.0493578277528286,1.5509475469589233,-0.07740503549575806
0.4119545519351959,-0.8734702467918396,-0.38742491602897644,-0.2105829119682312,0.27640867233276367,-0.5107921957969666,1.3313820362091064,-0.26496821641921997
-0.4378422498703003,0.128858283162117,-0.08398310095071793,0.22798551619052887,0.6035301685333252,-0.2601810097694397,0.9839653968811035,-0.4926587641239166
-0.36405038833618164,0.3524587154388428,-0.4658218026161194,0.0879921168088913,-0.4457578659057617,-1.0776450634002686,1.4012281894683838,0.027564475312829018
-0.5307595133781433,0.6674026846885681,-0.27324166893959045,0.4534885585308075,0.712478518486023,-0.4594852030277252,1.022853136062622,-0.44915837049484253
0.6307982206344604,-0.9126919507980347,-0.658412754535675,-0.31106439232826233,0.8698970079421997,-0.4879761338233948,1.6994383335113525,-0.3447052240371704
-0.20131424069404602,0.33628183603286743,0.22450220584869385,0.06342144310474396,0.01463310606777668,-0.7385308742523193,1.6069934368133545,-0.07101210951805115
0.5863266587257385,-0.4292169213294983,-0.5529726147651672,-0.2836000323295593,0.6375564336776733,-0.5266876816749573,1.2638144493103027,-0.25340408086776733
-0.15372340381145477,0.9763975143432617,-0.08714804798364639,-0.20475395023822784,1.0885931253433228,-1.7161091566085815,1.3609168529510498,-0.025438694283366203
-0.5441094636917114,-0.30026009678840637,0.10678954422473907,0.3238159418106079,-0.11695828288793564,-0.488578736782074,0.9871413111686707,-0.8468113541603088
-0.5967581868171692,-0.1112908273935318,-0.5746586322784424,0.5908591747283936,1.3058212995529175,-0.5067307353019714,0.676047146320343,-1.0271103382110596
0.491593599319458,-0.7983366250991821,-0.5025733709335327,-0.3015873432159424,0.6263948678970337,-0.5267599821090698,1.313246726989746,-0.31519266963005066
-0.7252650260925293,0.10966671258211136,-0.5239394903182983,-0.5115188360214233,-0.9126058220863342,-0.9821518659591675,1.8312630653381348,-0.30467137694358826
0.5234809517860413,-0.4390985667705536,-0.3226453363895416,0.9617337584495544,-0.11790207773447037,-0.4868707060813904,0.4024401903152466,-0.5807740688323975
-0.4019235074520111,0.0807836577296257,-0.4956895112991333,0.18273842334747314,-0.43508315086364746,-1.169205904006958,1.5381971597671509,-0.17803503572940826
-0.32916930317878723,-0.03404344245791435,0.17877772450447083,0.2793470323085785,0.5244343280792236,-0.29461100697517395,1.1756821870803833,-0.3224993944168091
-0.4736920893192291,0.5392404198646545,-0.06003808602690697,-0.08495614677667618,0.35100942850112915,-0.8302814960479736,1.0377808809280396,-0.3954007625579834
-0.642366886138916,0.7790952324867249,-0.1973976343870163,-0.027066545560956,1.0585787296295166,-0.9574134945869446,1.3728855848312378,-0.2614121437072754
0.19562245905399323,0.3045002520084381,-0.5565984845161438,0.4132610261440277,0.8257028460502625,-0.35182347893714905,1.472684621810913,-0.9581214785575867
0.5089070796966553,-0.8579323887825012,-0.5341470241546631,-0.17045357823371887,0.7128205895423889,-0.721340537071228,1.4595319032669067,-0.5189891457557678
-0.054594382643699646,-0.020405257120728493,-0.11453919112682343,0.1103425994515419,0.6372614502906799,-0.770366370677948,1.6730026006698608,-0.2421608418226242
-0.5406125783920288,-0.48565706610679626,0.37748828530311584,-0.2448887974023819,0.1796308010816574,-0.04269406944513321,0.9720492362976074,-0.526182234287262
-0.2795170545578003,-1.3704257011413574,0.35033825039863586,0.8203518986701965,0.061364758759737015,-0.5374464392662048,0.43987205624580383,-0.26358091831207275
-0.2972729206085205,-0.879158079624176,0.7628001570701599,1.0295814275741577,0.06922179460525513,-0.8290059566497803,0.43510961532592773,-0.6361817717552185
0.5705668330192566,-1.0566402673721313,-0.6941701769828796,-0.4022725522518158,0.5900424718856812,-0.7873123288154602,1.5654064416885376,-0.5566325187683105
0.5470133423805237,-0.22561928629875183,-0.10837049782276154,-0.14305277168750763,0.5452725291252136,-0.45561593770980835,1.6610310077667236,-0.6653743386268616
-1.0106061697006226,-0.7892194390296936,-0.08444241434335709,-0.45154106616973877,1.2308858633041382,0.4526258111000061,1.2663209438323975,-0.08671317249536514
0.786101758480072,-0.6720075607299805,-0.35513633489608765,-0.09762444347143173,0.7335637211799622,-0.1676167994737625,1.44021737575531,-0.40353748202323914
0.19537384808063507,0.3389969766139984,0.2238648235797882,0.1720127910375595,0.7367389798164368,-0.16593608260154724,1.4192430973052979,-0.22490590810775757
-0.3100106418132782,-1.1765092611312866,-0.18609334528446198,1.0475702285766602,-0.6331497430801392,-0.43814656138420105,1.3847192525863647,-0.8391082882881165
0.5721867680549622,-0.8604879975318909,-0.5403311252593994,-0.33972325921058655,0.6789202690124512,-0.3452179431915283,1.3991754055023193,-0.19608651101589203
-0.44805681705474854,-0.19243235886096954,-0.14278650283813477,0.4432622194290161,0.8126166462898254,0.11405152082443237,1.1898871660232544,-0.317433625459671
-0.49540701508522034,-0.4296186864376068,0.3567625880241394,-0.033911027014255524,0.7732281684875488,-0.27951735258102417,0.9016231894493103,-0.27883878350257874
0.5642361044883728,-1.2084765434265137,-0.7192812561988831,-0.17292235791683197,0.683473527431488,-0.5466094017028809,1.5460212230682373,-0.39328253269195557
-0.5480849146842957,-0.4513736367225647,0.5306090116500854,-0.4945070147514343,0.28192654252052307,0.15638720989227295,0.7402252554893494,-0.7216935157775879
-0.16592064499855042,-0.12106313556432724,0.30542007088661194,0.25072264671325684,0.6985307335853577,-0.3523057699203491,1.206925392150879,0.35677438974380493
-0.5276826024055481,0.12730488181114197,-0.05550298094749451,0.4246848523616791,0.5260372161865234,-0.027482397854328156,0.7971689701080322,-0.18823277950286865
-0.6153776049613953,-0.3496769368648529,0.19876344501972198,0.4626326262950897,0.2909846901893616,-0.335993230342865,0.4100334942340851,-0.8331546783447266
-0.49567753076553345,0.16409757733345032,-0.021843766793608665,-0.02349170297384262,0.4525516629219055,-1.1142909526824951,1.7267837524414062,-0.6861834526062012
-0.4736812114715576,-0.25149378180503845,-0.6734805107116699,-0.313637912273407,-0.5799906849861145,-1.1645863056182861,1.8197954893112183,-0.3584364950656891
0.48537617921829224,0.4046643376350403,-0.045458875596523285,-0.02099994756281376,0.5854524374008179,-0.3909466564655304,1.5304884910583496,-0.6695101261138916
-0.6654269695281982,-0.9317532181739807,-0.1923890858888626,0.9159629940986633,0.620658278465271,-0.2855408787727356,0.37650078535079956,-0.8207284808158875
-0.7685850858688354,-0.1599578857421875,-0.0881863385438919,0.1112033799290657,0.020701540634036064,-0.1330902874469757,0.9731988906860352,-0.5675504803657532
-0.4701163172721863,0.22979746758937836,0.2194104641675949,0.10819278657436371,0.531853199005127,-0.9237455129623413,1.0316665172576904,-0.14432746171951294
-0.32894352078437805,0.2703302800655365,-0.4133964478969574,0.49358510971069336,0.16151593625545502,-0.028218882158398628,1.2501581907272339,-0.7902536392211914
-0.7252064943313599,-0.2570374011993408,0.3335855007171631,0.7343437075614929,-0.7232333421707153,-0.4417193531990051,0.909971296787262,-0.40048086643218994
-0.5227572321891785,-0.4649445712566376,0.222618967294693,0.42838552594184875,0.7474406361579895,0.08513429015874863,1.3480916023254395,-0.5178179740905762
0.4979247748851776,0.49801138043403625,0.5391828417778015,-0.044519614428281784,0.3825240731239319,-0.26167798042297363,1.6157474517822266,-0.644623875617981
-1.0462650060653687,-0.5416285395622253,0.5579747557640076,-0.8241368532180786,0.9866290092468262,0.11220691353082657,0.7780851721763611,-0.1342487633228302
-0.24041998386383057,0.022346211597323418,0.40595969557762146,0.5092605352401733,-0.05901411920785904,-0.2856002748012543,0.4090162515640259,-0.2637070417404175
-0.1253097653388977,-1.302505373954773,-0.08576364815235138,0.49471840262413025,0.22516703605651855,-0.31084850430488586,0.6910396218299866,-0.1336134970188141
0.6650888919830322,-1.0023350715637207,-0.4687977433204651,-0.03525995835661888,0.42583131790161133,-0.39705851674079895,1.2960234880447388,-0.5545058846473694
-0.5186690092086792,-0.09857285022735596,-0.17037853598594666,0.5530297160148621,0.8333701491355896,-0.08289460092782974,1.1232261657714844,-0.1574951857328415
-0.775001585483551,-0.6244264245033264,0.4923655688762665,-0.6559256911277771,0.7822608351707458,-0.09288603812456131,0.7023153305053711,-0.4767836630344391
-0.3063179850578308,-0.5922752022743225,0.6605618596076965,0.7905467748641968,-0.4345068037509918,-0.5034893155097961,1.0371251106262207,-0.2476123720407486
0.3745194971561432,-0.38300788402557373,-0.5206587910652161,0.08101509511470795,0.8012352585792542,-0.2682933509349823,1.0790183544158936,0.06285052001476288
0.7695280909538269,-0.9976425170898438,-0.3468797504901886,-0.3818259537220001,0.3057577311992645,-0.4515936076641083,1.290584921836853,-0.3862818777561188
-0.3872562646865845,-1.1819199323654175,-0.11514333635568619,0.8772341012954712,-0.08658336102962494,0.01426756288856268,0.49583086371421814,-0.6930009722709656
-0.53246009349823,-0.08241676539182663,0.3590119183063507,0.38532158732414246,0.701509952545166,-0.049431800842285156,0.7831425070762634,-0.09237387776374817
-0.7477815747261047,0.42514413595199585,-0.1101389229297638,0.08649372309446335,0.2603152394294739,-0.5915161371231079,0.7513396143913269,-0.9782477617263794
-0.04411206394433975,-1.8714399337768555,0.11165084689855576,1.0965436697006226,0.3725600838661194,-0.6574733257293701,0.4372466206550598,0.07682694494724274
-0.21394500136375427,0.3618990182876587,0.5031997561454773,0.4201103448867798,0.6411852836608887,-0.7066503763198853,0.98003089427948,0.15216930210590363
-0.6353103518486023,-0.5082494616508484,0.4553782641887665,-0.05596364289522171,0.5850741863250732,-0.06669315695762634,0.6373820900917053,-0.17012667655944824
-0.8272225260734558,-0.03321165591478348,0.09652174264192581,-0.4617072641849518,0.11612075567245483,-0.5145886540412903,1.3338454961776733,-0.5255985856056213
-0.6344765424728394,0.412134051322937,-0.38325682282447815,0.5541040897369385,0.45891696214675903,-0.305707722902298,1.5004104375839233,-0.8082060217857361
-0.5139504671096802,0.6230210661888123,-0.03582298010587692,0.3465349078178406,0.6815026998519897,-0.5842943787574768,1.371968150138855,-0.6686803102493286
-0.33236828446388245,0.2867263853549957,0.18474481999874115,0.4809529185295105,0.27831727266311646,-0.25209471583366394,1.2442423105239868,-0.2857758104801178
0.4199703335762024,-0.9312297105789185,-0.5922876596450806,-0.0369030199944973,0.5574642419815063,-0.5150123834609985,1.1899604797363281,-0.22366809844970703
-0.08155088871717453,0.2615647614002228,0.16403216123580933,0.41926541924476624,0.8848235607147217,-0.33087098598480225,1.4237760305404663,-0.013835287652909756
-0.13527175784111023,0.2330586016178131,-0.2036464512348175,0.257224977016449,0.7516127228736877,-0.8541271090507507,1.7402070760726929,-0.1376413255929947
-0.1265833079814911,0.18429118394851685,-0.12808090448379517,0.3640592098236084,0.548938512802124,0.11297109723091125,1.3692132234573364,-0.48489195108413696
-0.7163605093955994,-0.5083742141723633,0.5888864994049072,0.558719277381897,-0.6215566396713257,-0.7859662771224976,1.0376865863800049,-0.24960145354270935
-0.8063784241676331,-0.0035156041849404573,0.3758849501609802,0.18887987732887268,-0.014038399793207645,-0.6791737079620361,0.6632515788078308,-0.6017124056816101
-0.44063466787338257,-1.0591548681259155,0.018910221755504608,0.7932541370391846,-0.5200583934783936,-0.4945959448814392,1.1101220846176147,-0.6853615641593933
-0.6791281700134277,0.016047127544879913,0.5500020384788513,-0.046439483761787415,0.8721088767051697,-0.002750143175944686,0.6852500438690186,0.07052771002054214
-0.7678619623184204,-0.8349454402923584,0.35064151883125305,0.046180643141269684,0.29195624589920044,-0.3166874945163727,0.7714323997497559,-0.35728415846824646
0.08329067379236221,0.4477435350418091,0.8724485039710999,-0.29842889308929443,0.8757898211479187,-0.2227281779050827,1.7283828258514404,0.09262919425964355
0.052549444139003754,0.002801542868837714,0.28532856702804565,0.20565679669380188,0.7396333813667297,-0.3846750855445862,1.4710612297058105,-0.25695833563804626
-0.4479972720146179,-0.8206447958946228,-0.01259386446326971,0.22523829340934753,0.10708874464035034,-0.19332140684127808,0.5357329845428467,-0.5787341594696045
